"Payment";"Payment"

"ADMIN_SIGNUP_STEP_PAYMENT_PLUGIN_SIGNUP_SUBSCRIPTION";"Choose Subscription"

# admin menu
"Billing";"Billing"
"Gateways";"Gateways"
"Plans";"Plans"
"Subscription";"Subscription"
"Subscriptions";"Subscriptions"
"Transactions";"Transactions"

# package description
"Free";"Free"
# price period i.e. $40 weekly
"%1$s %2$s";"%1$s %2$s"
# price per x period i.e. $2 per 3 days
"%1$s per %2$s %3$s";"%1$s per %2$s %3$s"
"day";"day";"days"
"week";"week";"weeks"
"month";"month";"months"
"year";"year";"years"
"daily";"daily"
"weekly";"weekly"
"monthly";"monthly"
"yearly";"yearly"
"One-time fee of %1$s";"One-time fee of %1$s"
# Limited one-time fee i.e. $30 for 2 months
"%1$s for %2$s %3$s";"%1$s for %2$s %3$s"

# payment.admin-gateway
"Manage Payment Gateways";"Manage Payment Gateways"
"PAYMENT_VIEWS_ADMIN_GATEWAYS_INDEX_DESCRIPTION";"Browse and manage payment
gateways.<br /> These payment gateways are just for recharge the wallet on your website."
"%s gateway found";"%s gateway found";"%s gateways found"
"PayPal";"PayPal"
"Payment Gateway: PayPal";"Payment Gateway: PayPal"
"API Signature";"API Signature"
"API Certificate";"API Certificate"
"2Checkout";"2Checkout"
"Payment Gateway: 2Checkout";"Payment Gateway: 2Checkout"
"API Username";"API Username"
"API Password";"API Password"

"PAYMENT_FORM_ADMIN_GATEWAY_2CHECKOUT_DESCRIPTION";"2Checkout Account Configuration:<br />
1) If you haven't already, you will need to establish a <a href=""%6$s"" target=""_blank"">2Checkout account</a>.<br />
2) <a target=""_blank"" href=""%1$s"">Create a new username</a>, checking both the API Access and API Updating checkboxes.  Insert the newly created username and password into this form below.<br />
<em>Note: If you change the secret word in your 2Checkout account, you will need to visit this page again and re-save the settings.</em><br />
3) <a target=""_blank"" href=""%2$s"">Enable Instant Notification Settings</a> (INS). Paste the following URL into the Global Settings > Global URL box, then click Apply and Enable All Notifications, then Save Settings:<br />%3$s<br />
4) <a target=""_blank"" href=""%4$s"">Update the Site Management</a> page, selecting the ""Header Redirect"" option, and pasting the following into the ""Approved URL"" field:<br />%5$s"

"PAYMENT_FORM_ADMIN_GATEWAY_PAYPAL_DESCRIPTION";"PayPal Account Configuration: <br />
1) If you haven't already, you will need to establish a <a target=""_blank"" href=""%1$s"">PayPal account</a>.<br />
2) Enable <a target=""_blank"" href=""%1$s"">API access</a> on your Paypal account via: <em>My Account &gt; Profile &gt; API Access &gt; Request API credentials &gt; Request API Signature</em>.<br />
3) Insert the Paypal API <a target=""_blank"" href=""%1$s"">username, password, and signature</a> values into this form.<br />
4) Enable <a target=""_blank"" href=""%2$s"">Instant Payment Notifications</a> via: <em>My Account &gt; Profile &gt; Instant Payment Notification Preferences &gt; Choose IPN Settings</em>.  The <em>IPN messages</em> should be <strong>enabled</strong>, and the <em>Notification URL</em> should be set to:<br /><strong>%3$s</strong>"

"PAYMENT_FORM_ADMIN_GATEWAY_TESTING_DESCRIPTION";"<b>This gateway is only for testing the payment functions and should not be enabled for normal site operation.</b>"

"PAYMENT_FORM_ADMIN_GATEWAY_FREE_DESCRIPTION";"If you want the users to subscribe to the Free Membership for your website then enable the below settings:"
"PAYMENT_FORM_ADMIN_GATEWAY_BANK_DESCRIPTION";"If you want to enable the Bank Gateway for the Membership Subscription for your website then fill the below given details of the Bank for the users."

"PAYMENT_FORM_ADMIN_GATEWAY_CASH_DESCRIPTION";"Enabling the Cash Gateway for the Membership Subscriptions for your website will allow you to accept offsite manual payments."

"PAYMENT_FORM_ADMIN_GATEWAY_CHEQUE_DESCRIPTION";"If you want to enable the Cheque Gateway for the Membership Subscription for your website then fill the below given details of Cheque for the users."

"PAYMENT_FORM_GATEWAY_BANK_DESCRIPTION";"Make the payment on the below given details of Bank and then upload the receipt of your transaction."
"PAYMENT_FORM_GATEWAY_CASH_DESCRIPTION";"Make the payment for the Membership Subscription by Cash and then upload the receipt of your transaction."
"PAYMENT_FORM_GATEWAY_CHEQUE_DESCRIPTION";"Make the payment on the below given details of Cheque."

# payment.admin-index
"PAYMENT_VIEWS_ADMIN_INDEX_INDEX_DESCRIPTION";"Browse transactions. The search
box will look through the member name, username, email, transaction ID, and
order ID. PayPal or other gateway transactions may not show right away and could take 24-48 hours to show up."
"%s transaction found";"%s transaction found";"%s transactions found"
"Gateway";"Gateway"
"Transaction ID";"Transaction ID"
"Parent Transaction ID";"Parent Transaction ID"
"Order ID";"Order ID"
"Deleted or Unknown Member";"Deleted or Unknown Member"
"Unknown Gateway";"Unknown Gateway"
"Refund";"Refund"
"Refunded";"Refunded"
"Okay";"Okay"
"Completed";"Completed"
"(%1$s)";"(%1$s)"
"details";"details"
"Member";"Member"
"Amount";"Amount"
"Transaction Details";"Transaction Details"
"Payment Gateway";"Payment Gateway"
"Payment Type";"Payment Type"
"Payment State";"Payment State"
"Payment Amount";"Payment Amount"
"Gateway Transaction ID";"Gateway Transaction ID"
"Gateway Order ID";"Gateway Order ID"

# payment.admin-package
"Manage Subscription Plans";"Manage Subscription Plans"
"PAYMENT_VIEWS_ADMIN_PACKAGES_INDEX_DESCRIPTION";"Browse and manage subscription plans."
"Add Plan";"Add Plan"
"%s plan found";"%s plan found";"%s plans found"
"Signup";"Signup"
"Day(s)";"Day(s)"
"Week(s)";"Week(s)"
"Month(s)";"Month(s)"
"Year(s)";"Year(s)"
"Forever";"Forever"
"Yes, members may select this plan.";"Yes, members may select this plan."
"No, members may not select this plan.";"No, members may not select this plan."
"Yes, show this plan on signup.";"Yes, show this plan on signup."
"No, do not show this plan on signup.";"No, do not show this plan on signup."
"Day";"Day"
"Week";"Week"
"Month";"Month"
"Year";"Year"
"The member will be placed into this level upon subscribing to this plan. If left empty, the default level at the time a subscription is chosen will be used.";"The member will be placed into this level upon subscribing to this plan. If left empty, the default level at the time a subscription is chosen will be used."
"The amount to charge the member. This will be charged once for one-time plans, and each billing cycle for recurring plans. Setting this to zero will make this a free plan.";"The amount to charge the member. This will be charged once for one-time plans, and each billing cycle for recurring plans. Setting this to zero will make this a free plan."
"One-time";"One-time"
"Fully Supported";"Fully Supported"
"Partially Supported";"Partially Supported"
"How often should members in this plan be billed?";"How often should members in this plan be billed?"
"Billing Cycle";"Billing Cycle"
"When should this plan expire? For one-time plans, the plan will expire after the period of time set here. For recurring plans, the user will be billed at the above billing cycle for the period of time specified here.";"When should this plan expire? For one-time plans, the plan will expire after the period of time set here. For recurring plans, the user will be billed at the above billing cycle for the period of time specified here."
"Billing Duration";"Billing Duration"
"Trial Duration";"Trial Duration"
"Please note that payment parameters (Price, Recurrence, Duration, Trial Duration) cannot be edited after creation. If you wish to change these, you will have to create a new plan and disable the current one.";"Please note that payment parameters (Price, Recurrence, Duration, Trial Duration) cannot be edited after creation. If you wish to change these, you will have to create a new plan and disable the current one."
"Create Subscription Plan";"Create Subscription Plan"
"Can members choose this plan? Please note that disabling this plan will grandfather in existing plan members until they pick a new plan.";"Can members choose this plan? Please note that disabling this plan will grandfather in existing plan members until they pick a new plan."
"Can members choose this plan on signup?";"Can members choose this plan on signup?"
"Show on signup?";"Show on signup?"
"Create Plan";"Create Plan"

# payment.admin-subscription
"Manage Subscriptions";"Manage Subscriptions"
"PAYMENT_VIEWS_ADMIN_SUBSCRIPTION_INDEX_DESCRIPTION";"Browse and manage
subscriptions. The search box will look through member name, username, and
email."
"%s subscription found";"%s subscription found";"%s subscriptions found"
"Plan";"Plan"
"Missing Plan";"Missing Plan"
"Deleted Member";"Deleted Member"
"Initial";"Initial"
"Trial";"Trial"
"Pending Payment";"Pending Payment"
"Cancelled";"Cancelled"
"Expired";"Expired"
"Overdue";"Overdue"
"Refunded";"Refunded"

"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_CHANGED";"When your plan is changed"
"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_EXPIREDSOON";"When plan is about to expire"
# mail templates

# payment_subscription_active
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_TITLE";"Subscription Activated"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is activated."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_SUBJECT";"Your subscription is now active."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_cancelled
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_TITLE";"Subscription Cancelled"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_SUBJECT";"Your subscription has been cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_BODY";"[header]

Your subscription has been cancelled.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_expired
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_TITLE";"Subscription Expired"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their subscription expires."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_SUBJECT";"Your subscription has expired."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_BODY";"[header]

Your subscription has expired.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_overdue
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_TITLE";"Subscription Overdue"
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_SUBJECT";"Your subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_BODY";"[header]

Your subscription is overdue because of a failed or missed payment.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_pending
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_TITLE";"Subscription Pending"
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_SUBJECT";"Your subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is
pending, awaiting completion of the transaction. Your membership will be
activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[subscription_title]
[subscription_description]
[subscription_terms]

[footer]"

# payment_subscription_recurrence
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_TITLE";"Subscription Payment Recurrence"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_SUBJECT";"Your subscription has been billed."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_refunded
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_TITLE";"Subscription Refunded"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_SUBJECT";"Your subscription has been refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_reject
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_TITLE";"Member Account Rejected"
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_DESCRIPTION";"This is the email that gets sent to a member when their account is rejected by an admin."
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_SUBJECT";"Your account has been rejected."
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_BODY";"

[header]

Your account has been rejected by an administrator due to [reject_Reason]. Please click the following link to signup again:

[object_link]

[footer]"

# payment_subscription_expiredsoon
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_TITLE";"Subscription Plan Expiring Soon"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_DESCRIPTION";"This is the email that will be sent to members when their subscription plan going to expire."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_SUBJECT";"Your subscription plan is expiring soon."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_BODY";"

[header]

Your subscription plan [plan_name] is going to expire soon on [period]. You may click on the following link to upgrade/purchase the plan.

[object_link]

[footer]"

# payment_subscription_changed
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_TITLE";"Subscription Plan Changed"
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_DESCRIPTION";"This is the email that will be sent to members when their subscription plan changed."
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_SUBJECT";"Your subscription plan is changed."
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_BODY";"

[header]

Your subscription plan changed from [current_plan] to [changed_plan].

[subscription_title]
[subscription_description]
[subscription_terms]

Click on the following link to sign in.

[object_link]

[footer]"

# payment_subscription_transaction
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_TITLE";"Membership Payment Received"
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_DESCRIPTION";"This is the email that is received by admin when there will be any payment for membership will come or waiting for admin action."
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_SUBJECT";"New [gateway_type] Payment Received"
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_BODY";"

[header]

New [gateway_type] payment has been received for the subscription of membership on your website. Please click the following link to approve or reject the payment:

[object_link]

[footer]"

"Confirm Subscription";"Confirm Subscription"
"You are about to subscribe to the plan: %1$s";"You are about to subscribe to the plan: %1$s"
"Are you sure you want to do this? You will be charged: %1$s";"Are you sure you want to do this? You will be charged: %1$s"
"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site.";"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site."
"Please note that no refund will be provided for any unused portion of your current plan.";"Please note that no refund will be provided for any unused portion of your current plan."

"The plan you are currently subscribed to is: %1$s";"The plan you are currently subscribed to is: %1$s"
"You are currently paying: %1$s";"You are currently paying: %1$s"
"If you would like to change your subscription, please select an option below.";"If you would like to change your subscription, please select an option below."
"You have not yet selected a subscription plan. Please choose one now below.";"You have not yet selected a subscription plan. Please choose one now below."
"Change Plan";"Change Plan"
"(%1$s)";"(%1$s)"

"Subscriptions are not required for administrators and moderators.";"Subscriptions are not required for administrators and moderators."

"Payment Pending";"Payment Pending"
"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed."
"Back to Home";"Back to Home"
"Payment Complete";"Payment Complete"
"Thank you! Your payment has completed successfully.";"Thank you! Your payment has completed successfully."
"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source.";"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source."
"Payment Failed";"Payment Failed"

"Subscription Plan Confirmation";"Subscription Plan Confirmation"
"Are you sure you want to subscribe to the selected plan? Please click ""Proceed to Pay"" button to continue and complete your payment.";"Are you sure you want to subscribe to the selected plan? Please click ""Proceed to Pay"" button to continue and complete your payment."
"Please setup your subscription to continue:";"Please setup your subscription to continue:"
"Please pay a one-time fee to continue:";"Please pay a one-time fee to continue:"
"Pay with %1$s";"Pay with %1$s"
"Are you sure you want to subscribe to the selected plan? Please click ""Yes"" to proceed further.";"Are you sure you want to subscribe to the selected plan? Please click ""Yes"" to proceed further."

"The subscription has been cancelled.";"The subscription has been cancelled."
"There was a problem cancelling the subscription. The message was:";"There was a problem cancelling the subscription. The message was:"

"Subscription Details";"Subscription Details"
"Subscription ID";"Subscription ID"
"Plan Deleted";"Plan Deleted"
"Current Member Level";"Current Member Level"
"Plan";"Plan"
"Plan Member Level";"Plan Member Level"
"Subscription State";"Subscription State"
"Created";"Created"
"Expires";"Expires"
"N/A";"N/A"
"Options";"Options"
"Member Subscription History";"Member Subscription History"
"Member Transaction History";"Member Transaction History"
"Cancel Subscription";"Cancel Subscription"
"Edit Subscription";"Edit Subscription"
"Related Transactions";"Related Transactions"
"Transaction ID";"Transaction ID"
"Gateway";"Gateway"
"Type";"Type"
"State";"State"
"Amount";"Amount"
"Unknown Gateway";"Unknown Gateway"
"(%s)";"(%s)"
"details";"details"
"Transaction Details";"Transaction Details"
"Transaction ID";"Transaction ID"
"Raw Order Details";"Raw Order Details"
"Order could not be found.";"Order could not be found."
"Raw Transaction Details";"Raw Transaction Details"
"cancel";"cancel"
"Approve Payment";"Approve Payment"
"Cancel Payment";"Cancel Payment"
"Subscription Plan";"Subscription Plan"
"Please select a subscription plan from the list below.";"Please select a subscription plan from the list below."
"Choose Plan:";"Choose Plan:"
"Plan Expiry Date: ";"Plan Expiry Date: "
"Member Level: ";"Member Level: "
"Subscription Day Left: <b>%s Day</b>";"Subscription Day Left: <b>%s Day</b>";"Subscription Days Left: <b>%s Days</b>"
"Proceed";"Proceed"



# PAYMENT_MANUAL_SUBSCRIBE
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_TITLE";"Manual Payment Method Notification"
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_DESCRIPTION";"This is the email that gets sent to Admin if anyone subscribes with a manual payment method on the site."
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_SUBJECT";"Subscribes with Manual Payment Method on the Social Network"
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_BODY";"[header]

[sender_name] has subscribe with payment method [payment_method] on this site. Please click the following link to take the appropriate action:

[admin_link]

[footer]"

"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}.";"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}."

"ACTIVITY_TYPE_PAYMENT_MANUAL_SUBSCRIBE";"When people subscribes with a manual payment method (cash, check, free, bank)."

"%1$s: Choose Subscription";"%1$s: Choose Subscription"
"Choose Subscription Plan";"Choose Subscription Plan"
"Do you want your users to be able to choose a subscription plan upon signup?";"Do you want your users to be able to choose a subscription plan upon signup?"
"Yes, give users the option to choose upon signup.";"Yes, give users the option to choose upon signup."
"No, do not allow users to choose upon signup.";"No, do not allow users to choose upon signup."

"Transaction History";"Transaction History"
"Below you can view the transaction history of your orders towards membership payments. Entering criteria into the filter fields will help you find specific order.";"Below you can view the transaction history of your orders towards membership payments. Entering criteria into the filter fields will help you find specific order."
"Order Date";"Order Date"
"Status";"Status"
"Plan Name";"Plan Name"


# payment_verification_active
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_TITLE";"User Verification Activated"
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification is activated."
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_SUBJECT";"Congatulations, your profile verification is activated."
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_BODY";"[header]

Your user profile verification is activated. You are now a verified member of this site.

[subscription_terms]

Please click the following link to view it:

[object_link]

[footer]"

# payment_verification_pending
"_EMAIL_PAYMENT_VERIFICATION_PENDING_TITLE";"User Verification Pending"
"_EMAIL_PAYMENT_VERIFICATION_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification is pending."
"_EMAIL_PAYMENT_VERIFICATION_PENDING_SUBJECT";"Your profile verification is pending."
"_EMAIL_PAYMENT_VERIFICATION_PENDING_BODY";"[header]

Your profile verification is pending until the transaction is completed. We'll notify you by email once it's activated.

Thank you for your patience.

[subscription_terms]

[footer]"


# payment_verification_overdue
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_TITLE";"User Verification Payment Overdue"
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification payment is overdue."
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_SUBJECT";"Your profile verification payment is overdue."
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_BODY";"[header]

Your profile verification payment is overdue due to a failed or missed payment.

[subscription_terms]

Please follow the link below to renew your verification.

[object_link]

[footer]"


# payment_verification_refunded
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_TITLE";"User Verification Payment Refunded"
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification payment is refunded."
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_SUBJECT";"Your profile verification payment has been refunded."
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_BODY";"[header]

Your profile verification payment has been refunded, and your verification status is no longer active.

[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_verification_recurrence
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_TITLE";"User Verification Recurring Payment Billed from Members"
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_DESCRIPTION";"This email is sent to members when they are billed for recurring user verification payments."
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_SUBJECT";"Recurring Payment Billed for Profile Verification"
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_BODY";"[header]

Payment for your profile verification has been billed. You should receive an email from the payment gateway regarding this charge.

[subscription_terms]

You may follow the link below:

[object_link]

[footer]"


# payment_manual_verification
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_TITLE";"User Verification Payment Received"
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_DESCRIPTION";"This email is sent to the admin when there is a new payment for user verification and that might be pending or requiring admin action."
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_SUBJECT";"New [payment_method] Payment Received"
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_BODY";"[header]

New [payment_method] payment has been received for the user verification on your website. 

[sender_name] has made the payment. Please click the following link to take the appropriate action if needed:

[admin_link]

[footer]"


# payment_verification_cancelled
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_TITLE";"User Verification Payment Rejected"
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their user verification payment is rejected."
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_SUBJECT";"Your user verification payment has been rejected."
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_BODY";"[header]

Your user verification payment has been rejected.

You may follow the link below:

[object_link]

[footer]"


"Your verification request has been rejected by {item:$subject}.";"Your verification request has been rejected by {item:$subject}."
"Your verification request has been approved by {item:$subject}. You are verified member.";"Your verification request has been approved by {item:$subject}. You are verified member."
"{item:$subject} has send verification request and is waiting for approval.";"{item:$subject} has send verification request and is waiting for approval."
"{item:$subject} has verification with payment method {var:$payment_method} on this {var:$adminsidelink}.";"{item:$subject} has verification with payment method {var:$payment_method} on this {var:$adminsidelink}."

"ACTIVITY_TYPE_PAYMENT_MANUAL_VERIFICATION";"When members make payment for user verification."

"ACTIVITY_TYPE_USER_VERIFIED";"When my profile is verified."
